# tools/ci-expected.tsv -- the allow-list `tools/ci-census.py` checks a build against.
#
# One row per allowed skip. Tab separated:
#
#   suite   bench_total   allowed_skip_label   covers   reason
#
# `bench_total` is the number of cases the suite prints WHEN EVERYTHING IT NEEDS
# IS PRESENT -- measured on the bench machine, not read off the source.
# `covers` is how many cases that one skip LINE stands for, and it is
# the field that matters: on a stock runner `tools/test-hazlint.sh` prints eight
# skip lines standing for twenty-five cases, and a census that counted lines
# would have reported eight.
#
# A suite with nothing to skip gets one row with `-` and 0.
# A suite CI does not run at all is marked `*bench-only*`, and its whole total
# counts as not run. It is listed rather than omitted because a suite nobody
# lists is a suite nobody misses.
#
# 2026-08-28 (fourth session): `kconfig-delta` (22), `mkinitramfs` (19) and
# `test-config-gates` (34) arrive with R3-4.  All three run on a clean clone --
# every control in the two tools is built on synthetic .config and declaration
# text, and the seven cases that are not are the E-block of test-config-gates,
# which reads the vendor template and this unit's own rootfs.  Read the note on
# `mkinitramfs` below: its A7 has no allowed skip on purpose.
#
# 2026-08-28: test-opcount 15 -> 24, test-hazlint 96 -> 109, and test-isa-probe
# arrives at 40. All three come out of `R2a/b/d-2`, and the one worth reading is
# hazlint's: the tool had been scanning a MIPS16 region four bytes at a time, so
# the cases added are a REFUSAL and its two mutations rather than more coverage of
# what it already did. test-isa-probe's A1 is the same shape one level up -- it
# asserts that a missing toolchain produces no table at all.
#
# 2026-08-27: test-hazlint 56 -> 96 and test-rlxprobe 195 -> 202, both from the
# COP3 correction in hazlint 1.2. Note what did NOT move: no violation count on
# any artefact in this tree changed, on either tool, before or after. The whole
# of the delta is controls and mutations -- which is the only way a fix that
# moves no number can be shown to have been a fix at all.
#
# 2026-08-26: spec-check went 10 -> 11 when it gained C8 and a ninth mutation.
# Caught by running ci-census against a fresh spec-check.out BEFORE the push --
# the second time a number in this repository would have been contradicted by
# the very next build (the first was ci.yml's own header, 2026-08-25).
#
# 2026-08-27 (second session): binsim arrives with two rows. `binsim` is the
# tool's own --self-test, twenty-three controls, none of which needs a vendor binary
# -- deliberately, because hazlint is *bench-only* for exactly the opposite
# reason and that means CI runs zero hazlint cases. `test-binsim` is 71 on the
# bench and 63 on a runner; the eight that stand down are the ones that read the
# six vendor trees. That eight was SEVEN when this row was first written, and
# the arithmetic here is what said so -- 48 + 7 = 55 against a bench total of 56,
# one short, because the section it stands for had eight cases and not seven.
# The suite was 56 then and is 65 now: `--fingerprint` turned out to have no case
# at all (seven added), and E0 -- the corpus's one-ISA membership rule -- got two
# more when a 2025 MediaTek image raised the question of a seventh tree; then 65 ->
# 71 when an adversarial review found three surviving mutants and a manifest no
# runner could reach.
#
# 2026-08-27 (third session), R2a/b/d-1: binsim 23 -> 24 and test-binsim 71 -> 96.
# The gate's step replaced the plan's refuted `@floor`, and the count is what
# that cost. Two things drive it.
#
# One: the real corpus stopped taking the REFUTED branch, and that branch had
# no fixture anywhere else -- a verdict that has stopped firing is not one that
# has been satisfied, it is one nobody is watching. So the verdict became a
# function (`floor_verdict`), `D5` drives it in both directions AND varies its
# second argument, `M11` inverts it, `M12` is the mutant that ignores CROSS
# entirely (an adversarial reviewer BUILT that one and it survived D5's first
# version), and `X` builds a second synthetic corpus that lands on the refuted
# side.
#
# Two: the step's first answer was wrong and the review caught it. `@floor` had
# been moved to `busybox unit-2018/v3.4.0` = 0.1646, which clears CROSS 0.1581
# -- but containment divides by the SMALLER feature set, and busybox's is 1.46x
# boa's, so the two numbers were read at different denominators. At a matched
# denominator the ordering reverses. The floor is now the CROSS cell itself in
# the new five-field cross-program form, `E7` asserts it is the top of a
# three-program population at ONE denominator, and `E8` measures what a
# compilation-model change alone costs (`@model`, pppd 2.4.4 in two trees).
# The corpus gained three `baseline` rows for that: 18 -> 21.
#
# The R section went 8 -> 22, and the shape of the new fourteen is the point:
# two read the PREMISE of the floor choice rather than its consequence (one
# BusyBox version and one boa version across all six trees), two pin that BASE
# and FLOOR share a denominator, three pin the population E7 takes a maximum
# over, two pin E8's reading, and two sweep the named cell's rank over k in
# both directions -- it is overtaken at k=1, which is what makes the other five
# rows mean something.
#
# suite	bench_total	allowed_skip_label	covers	reason
test-tc-smoke	36	B the vendor toolchains	5	needs an rsdk toolchain under $FWRE_WORK/rebuild/src-vendor; they ship inside the GPL drops and are not in a clone. The thirty-one S-cases run anywhere -- they drive tc-smoke.sh with stub toolchains -- and S1 is the one that makes this a skip: with no toolchain the tool exits 3 and prints no table row, so an absent toolchain can never be read as four failed rungs. 量 2026-08-28 with $FWRE_WORK pointed at an empty directory: 31 ok / 0 FAIL / 1 skip line covering 5, which closes against 36. 31 -> 36 the same day out of the adversarial review: S6 gained the exit code (a rung NOT REACHED exited 0 and printed the verdict that says every toolchain reached L4) and S4 gained the monotonicity assertions the POS control was supposed to make and did not, because it was a printf of a sentence
test-tc-smoke	36	B qemu-mips	5	the toolchains are present and no MIPS user-mode emulator is. L4 is then not reached, and tc-smoke prints noqemu rather than ok -- S6 is the control for exactly that. CI never sees this row because it has no toolchain either; it exists so that a bench machine without qemu reports a skip instead of a failure
test-hazlint	109	*bench-only*	109	its K4 population control is $FWRE_WORK/stage2.bin -- 56 KiB of this unit's own vendor bootloader, which is someone else's property and identifies one physical device. On a runner the suite does not skip everything, it FAILS: 量 2026-08-28, 50 ok / 30 FAIL / 11 skip lines covering 29 cases, which closes against 109. 96 -> 109 on 2026-08-28 with hazlint 1.3: P4 (six cases for the MIPS16 refusal, end to end on the decompressed vendor kernel), M15/M16 for the detector's two halves, and the K10/K4b controls behind them. K4b needs the 3.3 MB kernel and so is bench-only for the same reason K4 is. The 96 that stood here was measured on 2026-08-27 and was correct then
kconfig-delta	22	-	0	-
mkinitramfs	19	-	0	-
test-config-gates	34	E2-E4 the vendor template	4	E2 checks that the sha256 in config/rlxfw-kernel.delta's header is the file it names, E3 that `apply` is deterministic, and E4 that feeding the gate the PRE-oldconfig file refuses -- all three need the board template, which lives inside a GPL drop under $FWRE_WORK/rebuild/src-vendor and is not in a clone. The nineteen other cases run anywhere: the seven mutations break the two tools and name the control that must go red, and E1 parses the committed delta file itself. 量 2026-08-28 with $FWRE_WORK pointed at a nonexistent directory: 27 ok / 0 FAIL / 2 skip lines covering 7, which closes against 34
test-config-gates	34	E5-E6 this unit's rootfs	3	E5 and E6 build the real initramfs declaration against $FWRE_WORK/extracted/unit-2018, which is carved out of this device's own flash dump and can never be committed. E6 is the one that matters: it takes a source file away from the REAL declaration and requires a refusal, which is the same shape as M1's mutation one level up
test-reply-size	21	-	0	-
test-boot-timeline	15	-	0	-
test-rebuild-census	27	A7 real-material cases	4	needs $FWRE_WORK/extracted (this unit's own flash dump) and the rebuild outputs under $FWRE_WORK/rebuild/r2ab/out/bin, neither of which can be committed. The twenty-three other cases run anywhere: the tool's eight controls are built on synthetic ELFs, and six of the cases are MUTATIONS of the tool checked against those controls, so a runner still exercises the window hand-off, both boundaries of the decision rule, and the branch where a PERFECT score with a changed container must still be VOID. 量 2026-08-28 with $FWRE_WORK pointed at an empty directory: 23 ok / 0 FAIL / 1 skip line covering 4, which closes against 27
